연도,지자체,상수도 사용량
2019,강원 강릉시,571816
2017,강원 강릉시,528128
2018,강원 강릉시,564605
2019,강원 고성군,380045
2018,강원 고성군,321917
2017,강원 고성군,284361
2017,강원 동해시,142025
2019,강원 동해시,139345
2018,강원 동해시,145132
2019,강원 삼척시,256706
2017,강원 삼척시,147459
2018,강원 삼척시,214415
2019,강원 속초시,167386
2017,강원 속초시,179948
2018,강원 속초시,153044
2019,강원 양구군,53356
2017,강원 양구군,51059
2018,강원 양구군,52739
2018,강원 양양군,14822
2017,강원 양양군,11148
2019,강원 양양군,15597
2018,강원 영월군,33632
2017,강원 영월군,31608
2019,강원 영월군,34217
2018,강원 원주시,1322167
2017,강원 원주시,1211750
2019,강원 원주시,1390041
2019,강원 인제군,255283
2018,강원 인제군,17144
2017,강원 인제군,10473
2019,강원 정선군,9953
2018,강원 정선군,11857
2017,강원 정선군,8446
2018,강원 철원군,77663
2017,강원 철원군,72699
2019,강원 철원군,77799
2019,강원 춘천시,581704
2018,강원 춘천시,585977
2017,강원 춘천시,563910
2019,강원 태백시,110398
2017,강원 태백시,83141
2018,강원 태백시,96803
2019,강원 평창군,10850
2018,강원 평창군,9942
2017,강원 평창군,6028
2019,강원 홍천군,88826
2018,강원 홍천군,83266
2017,강원 홍천군,74580
2018,강원 화천군,18983
2017,강원 화천군,15630
2019,강원 화천군,19878
2018,강원 횡성군,98674
2017,강원 횡성군,97927
2019,강원 횡성군,98881
2019,경기 가평군,53301.2
2018,경기 가평군,46989
2017,경기 가평군,41465
2018,경기 고양시,3334651.19
2017,경기 고양시,3104854.9
2019,경기 고양시,3373611.53
2019,경기 과천시,452664
2017,경기 과천시,419443
2018,경기 과천시,426168
2019,경기 광명시,751675
2017,경기 광명시,1099935
2018,경기 광명시,1062071
2017,경기 광주시,654787
2019,경기 광주시,447243
2018,경기 광주시,436308.99
2019,경기 구리시,392825.49
2017,경기 구리시,251701
2018,경기 구리시,420232.53
2019,경기 군포시,378002
2018,경기 군포시,505383
2017,경기 군포시,431396
2018,경기 김포시,813582.18
2017,경기 김포시,690796.6
2019,경기 김포시,837998.31
2018,경기 남양주시,1352298.6
2017,경기 남양주시,1260538.4
2019,경기 남양주시,1404754.4
2019,경기 동두천시,257227
2017,경기 동두천시,229572
2018,경기 동두천시,243125
2018,경기 부천시,1886777.79
2017,경기 부천시,2604972.2
2019,경기 부천시,1574510.062
2019,경기 성남시,2602070.34
2017,경기 성남시,3906501.649
2018,경기 성남시,3273993.4
2019,경기 수원시,7544601.34
2017,경기 수원시,6497003.93
2018,경기 수원시,6910633.42
2018,경기 시흥시,908927.99
2017,경기 시흥시,1353700.72
2019,경기 시흥시,685528.2
2017,경기 안산시,7288886.4
2019,경기 안산시,6410437
2018,경기 안산시,6223619.97
2019,경기 안성시,386560
2017,경기 안성시,407022
2018,경기 안성시,409352
2019,경기 안양시,1798336
2017,경기 안양시,1977592
2018,경기 안양시,1686495
2018,경기 양주시,440813.33
2017,경기 양주시,495966.46
2019,경기 양주시,371970
2019,경기 양평군,134897
2018,경기 양평군,148007
2017,경기 양평군,147412
2019,경기 여주시,200548
2017,경기 여주시,146094
2018,경기 여주시,179359
2018,경기 연천군,13254
2017,경기 연천군,9015
2019,경기 연천군,13515
2019,경기 오산시,734803
2018,경기 오산시,682229.7
2017,경기 오산시,638284
2018,경기 용인시,2338841.97
2017,경기 용인시,2238551.538
2019,경기 용인시,2491973.7
2019,경기 의왕시,401127
2017,경기 의왕시,362879
2018,경기 의왕시,351260
2018,경기 의정부시,821872.81
2017,경기 의정부시,1706110
2019,경기 의정부시,980602.31
2019,경기 이천시,862462
2017,경기 이천시,942687
2018,경기 이천시,841547
2019,경기 파주시,3901390.98
2018,경기 파주시,3850558.54
2017,경기 파주시,4515303.696
2019,경기 평택시,384034.4
2018,경기 평택시,344328.7
2017,경기 평택시,289484.5
2017,경기 포천시,80900
2019,경기 포천시,86990
2018,경기 포천시,86022
2019,경기 하남시,420012
2018,경기 하남시,372187.9
2017,경기 하남시,354106.1
2019,경기 화성시,1407453
2018,경기 화성시,1140655.3
2017,경기 화성시,1396772.07
2019,경남 거제시,793641
2018,경남 거제시,437033
2017,경남 거제시,268669
2018,경남 거창군,180298
2017,경남 거창군,149913
2019,경남 거창군,237098
2019,경남 고성군,50223
2018,경남 고성군,50182
2017,경남 고성군,37400
2019,경남 김해시,6054165
2018,경남 김해시,5863988.3
2017,경남 김해시,5371752
2019,경남 남해군,126384
2018,경남 남해군,174180
2017,경남 남해군,659679
2017,경남 밀양시,394820
2019,경남 밀양시,363970
2018,경남 밀양시,456469
2019,경남 사천시,371712
2017,경남 사천시,258277
2018,경남 사천시,242357
2018,경남 산청군,3925
2017,경남 산청군,1906
2019,경남 산청군,7202
2019,경남 양산시,638873.97
2018,경남 양산시,630307.87
2017,경남 양산시,593116.3
2018,경남 의령군,14189
2017,경남 의령군,13857
2019,경남 의령군,14814
2019,경남 진주시,1164349
2017,경남 진주시,1380338
2018,경남 진주시,1230099
2019,경남 창녕군,7583
2017,경남 창녕군,6468
2018,경남 창녕군,7301
2017,경남 창원시 마산합포구,2678801
2019,경남 창원시 마산합포구,2591009
2018,경남 창원시 마산합포구,2663804
2019,경남 창원시 마산회원구,2492528
2018,경남 창원시 마산회원구,2420074.8
2017,경남 창원시 마산회원구,2306846.2
2019,경남 창원시 성산구,4957147
2018,경남 창원시 성산구,4703459
2017,경남 창원시 성산구,5040013
2019,경남 창원시 의창구,6781960
2018,경남 창원시 의창구,3373907
2017,경남 창원시 의창구,4158248
2017,경남 창원시 진해구,2747420
2019,경남 창원시 진해구,3029646
2018,경남 창원시 진해구,2823843
2018,경남 통영시,446274
2017,경남 통영시,435016
2019,경남 통영시,443410
2017,경남 하동군,19789
2019,경남 하동군,21386
2018,경남 하동군,23633
2017,경남 함안군,152247
2019,경남 함안군,160072
2018,경남 함안군,159270
2019,경남 함양군,21436
2017,경남 함양군,15763
2018,경남 함양군,21387
2017,경남 합천군,4745
2019,경남 합천군,10051
2018,경남 합천군,5818
2019,경북 경산시,528536
2017,경북 경산시,455189
2018,경북 경산시,498321
2018,경북 경주시,174462
2017,경북 경주시,143299
2019,경북 경주시,188426
2018,경북 고령군,111827
2017,경북 고령군,478737
2019,경북 고령군,152455
2019,경북 구미시,4983848.15
2018,경북 구미시,4880760
2017,경북 구미시,4848694
2018,경북 군위군,12123
2017,경북 군위군,10296
2019,경북 군위군,10297
2019,경북 김천시,355103
2018,경북 김천시,338198
2017,경북 김천시,330256
2018,경북 문경시,117687
2017,경북 문경시,113203
2019,경북 문경시,131425
2017,경북 봉화군,75049
2019,경북 상주시,162406
2018,경북 상주시,149816
2017,경북 상주시,103442
2019,경북 성주군,37909
2017,경북 성주군,30785
2018,경북 성주군,32357
2019,경북 안동시,500823
2018,경북 안동시,489836
2017,경북 안동시,1468345
2019,경북 영덕군,2139
2018,경북 영덕군,1011
2017,경북 영덕군,224
2019,경북 영양군,164636
2018,경북 영양군,129355
2017,경북 영양군,159151
2019,경북 영주시,299977
2017,경북 영주시,256835
2018,경북 영주시,289721
2019,경북 영천시,311729
2017,경북 영천시,1721180
2018,경북 영천시,316245
2019,경북 예천군,14974
2018,경북 예천군,10864
2017,경북 예천군,5849
2019,경북 울진군,3509
2018,경북 울진군,33011
2017,경북 울진군,22137
2019,경북 의성군,15829
2018,경북 의성군,15234
2017,경북 의성군,11218
2019,경북 청도군,2724
2018,경북 청도군,1438
2017,경북 청도군,804
2019,경북 청송군,4374
2018,경북 청송군,4634
2017,경북 청송군,3405
2019,경북 칠곡군,379735
2017,경북 칠곡군,375696
2018,경북 칠곡군,388697
2019,경북 포항시,3295021.581
2017,경북 포항시,2952568.56
2018,경북 포항시,3148583.4
2018,광주 광산구,13302374.55
2017,광주 광산구,14090477.33
2019,광주 광산구,13132877.9
2019,광주 남구,8272477
2018,광주 남구,7880798.5
2017,광주 남구,9181703.676
2019,광주 동구,2549197
2017,광주 동구,3332180.81
2018,광주 동구,2746028
2019,광주 북구,16738056.49
2018,광주 북구,17535095.49
2017,광주 북구,18458655.35
2019,광주 서구,12219272
2018,광주 서구,12523200.15
2017,광주 서구,13805057
2017,대구 남구,2521000
2019,대구 남구,1488389
2018,대구 남구,1376057
2018,대구 달서구,6763441
2017,대구 달서구,6095646
2019,대구 달서구,6776175
2018,대구 달성군,1865845
2017,대구 달성군,1780658
2019,대구 달성군,2307839
2017,대구 동구,5420799
2019,대구 동구,4157380.4
2018,대구 동구,3428855.1
2019,대구 북구,4427890
2018,대구 북구,3459972
2017,대구 북구,4431201
2019,대구 서구,1238712
2018,대구 서구,1332700
2017,대구 서구,1132626
2017,대구 수성구,5919352
2019,대구 수성구,6097785
2018,대구 수성구,5830843
2017,대구 중구,1711923
2019,대구 중구,2226604
2018,대구 중구,1935267
2019,대전 대덕구,1463447
2018,대전 대덕구,1451225
2017,대전 대덕구,2275866
2019,대전 동구,1339688
2018,대전 동구,1312605
2017,대전 동구,1477547
2017,대전 서구,7075703.17
2019,대전 서구,6787539.64
2018,대전 서구,6669477.7
2019,대전 유성구,3166488
2017,대전 유성구,3426623
2018,대전 유성구,3146505.7
2018,대전 중구,1944627
2017,대전 중구,2139765
2019,대전 중구,1957122
2019,부산 강서구,392803
2017,부산 강서구,400723158
2018,부산 강서구,542722
2019,부산 금정구,722377
2017,부산 금정구,1123517
2018,부산 금정구,844312.2
2019,부산 기장군,255538.72
2017,부산 기장군,282488.4
2018,부산 기장군,275811.92
2019,부산 남구,603728
2018,부산 남구,795414
2017,부산 남구,1135337
2019,부산 동구,1052910
2018,부산 동구,1093676
2017,부산 동구,2042310
2019,부산 동래구,913613
2018,부산 동래구,858776
2017,부산 동래구,1292368
2019,부산 부산진구,1698269
2018,부산 부산진구,1893271.7
2017,부산 부산진구,2245242
2019,부산 북구,1054152
2018,부산 북구,1025881
2017,부산 북구,1018479
2017,부산 사상구,1295539
2019,부산 사상구,1324904
2018,부산 사상구,1233976
2017,부산 사하구,1836542
2019,부산 사하구,1571922
2018,부산 사하구,1559964
2019,부산 서구,293672
2018,부산 서구,472175
2017,부산 서구,663571
2018,부산 수영구,4648885.5
2017,부산 수영구,6826645
2019,부산 수영구,4337369
2018,부산 연제구,698464
2017,부산 연제구,1029049
2019,부산 연제구,723481
2019,부산 영도구,724275
2018,부산 영도구,708371
2017,부산 영도구,893500
2019,부산 중구,81749
2017,부산 중구,75430
2018,부산 중구,81946
2017,부산 해운대구,2182517
2019,부산 해운대구,1860812
2018,부산 해운대구,1843745
2019,세종 세종시,630903.29
2018,세종 세종시,590680.92
2017,세종 세종시,487924.41
2018,울산 남구,1922504.7
2017,울산 남구,1318348
2019,울산 남구,1188606.7
2019,울산 동구,1223918
2017,울산 동구,1192650
2018,울산 동구,1182964.3
2017,울산 북구,1185325
2019,울산 북구,1150353
2018,울산 북구,1249643
2019,울산 울주군,1763295
2018,울산 울주군,1757780
2017,울산 울주군,1137346
2019,울산 중구,918964
2017,울산 중구,680062
2018,울산 중구,939365
2018,인천 강화군,34170
2017,인천 강화군,47086
2019,인천 강화군,33006
2019,인천 계양구,2321232
2018,인천 계양구,2231533.6
2017,인천 계양구,2289658.359
2019,인천 남동구,3154715.29
2018,인천 남동구,3069429.22
2017,인천 남동구,3146783.08
2019,인천 동구,576151
2018,인천 동구,594156
2017,인천 동구,497031
2019,인천 미추홀구,2642217.3
2018,인천 미추홀구,2509196.4
2017,인천 미추홀구,1737797
2018,인천 부평구,2059497.862
2017,인천 부평구,1873936.1
2019,인천 부평구,2647110.1
2019,인천 서구,3434544.42
2018,인천 서구,3164074.57
2017,인천 서구,4156092.5
2019,인천 연수구,3442514.03
2017,인천 연수구,2837064.34
2018,인천 연수구,3341611.89
2019,인천 옹진군,2837
2019,인천 중구,269747.92
2018,인천 중구,248833.08
2017,인천 중구,236653.72
2019,전남 강진군,41032
2017,전남 강진군,38620
2018,전남 강진군,42492
2019,전남 고흥군,6355
2018,전남 고흥군,6446
2017,전남 고흥군,6661
2018,전남 곡성군,542
2017,전남 곡성군,596
2019,전남 곡성군,742
2018,전남 광양시,1720489
2017,전남 광양시,1454632
2019,전남 광양시,1432721
2019,전남 구례군,26187
2017,전남 구례군,24909
2018,전남 구례군,24788
2019,전남 나주시,194857.22
2017,전남 나주시,143987.82
2018,전남 나주시,178377.18
2018,전남 담양군,8217
2017,전남 담양군,7140
2019,전남 담양군,12585
2019,전남 목포시,1713101
2017,전남 목포시,1606942
2018,전남 목포시,1689474
2018,전남 무안군,138489
2017,전남 무안군,125337
2019,전남 무안군,151364
2019,전남 보성군,35504
2017,전남 보성군,32233
2018,전남 보성군,37515
2019,전남 순천시,4008133
2017,전남 순천시,4010841
2018,전남 순천시,4037111
2019,전남 여수시,1260261
2018,전남 여수시,1188666
2017,전남 여수시,1116288
2018,전남 영광군,496311
2017,전남 영광군,478405
2019,전남 영광군,449760
2019,전남 영암군,104176
2018,전남 영암군,111128
2017,전남 영암군,77969
2019,전남 완도군,37695
2017,전남 완도군,23666
2018,전남 완도군,39856
2019,전남 장성군,33306
2018,전남 장성군,34128
2017,전남 장성군,30506
2018,전남 장흥군,24674
2017,전남 장흥군,15985
2019,전남 장흥군,26174
2019,전남 진도군,2749
2018,전남 진도군,2094
2019,전남 함평군,47165
2018,전남 함평군,47418
2017,전남 함평군,33616
2019,전남 해남군,18542
2018,전남 해남군,17922
2017,전남 해남군,10996
2019,전남 화순군,178873
2017,전남 화순군,216417
2018,전남 화순군,179849
2019,전북 고창군,165215
2018,전북 고창군,162594
2017,전북 고창군,159679
2019,전북 군산시,3292845
2017,전북 군산시,3333682.7
2018,전북 군산시,3205760.2
2018,전북 김제시,355501
2017,전북 김제시,325617
2019,전북 김제시,370530
2019,전북 남원시,1486610.2
2018,전북 남원시,1384337
2017,전북 남원시,1265660
2018,전북 무주군,32632
2017,전북 무주군,28059
2019,전북 무주군,33007
2017,전북 부안군,126230.03
2019,전북 부안군,134184
2018,전북 부안군,128021
2019,전북 순창군,68872
2017,전북 순창군,407655
2018,전북 순창군,67734
2018,전북 완주군,576447
2017,전북 완주군,574832
2019,전북 완주군,569598
2019,전북 익산시,3064212
2018,전북 익산시,8613126
2017,전북 익산시,2471514
2019,전북 임실군,50908
2017,전북 임실군,64558
2018,전북 임실군,58698
2018,전북 장수군,269138
2017,전북 장수군,75297
2019,전북 장수군,254018
2019,전북 전주시,3880505
2018,전북 전주시,3944084
2017,전북 전주시,4067585
2019,전북 정읍시,709584
2018,전북 정읍시,1536830
2017,전북 정읍시,1565001
2019,전북 진안군,47939
2018,전북 진안군,68385
2017,전북 진안군,157153
2018,제주 서귀포시,692865.9
2017,제주 서귀포시,307800.2
2019,제주 서귀포시,1745826
2019,제주 제주시,3437470.91
2018,제주 제주시,3144332.14
2017,제주 제주시,2471489.1
2017,충남 계룡시,242336
2019,충남 계룡시,254681
2018,충남 계룡시,255725
2019,충남 공주시,433008
2018,충남 공주시,401436
2017,충남 공주시,363208
2017,충남 금산군,28625
2019,충남 금산군,34584
2018,충남 금산군,32816
2017,충남 논산시,71938
2019,충남 논산시,99355
2018,충남 논산시,91288
2018,충남 당진시,413546
2017,충남 당진시,365601
2019,충남 당진시,419580
2019,충남 보령시,385487
2018,충남 보령시,378636
2017,충남 보령시,369857
2018,충남 부여군,36436
2017,충남 부여군,35924
2019,충남 부여군,39696
2019,충남 서산시,335158
2018,충남 서산시,311558
2017,충남 서산시,293604
2018,충남 서천군,96043
2017,충남 서천군,90093
2019,충남 서천군,97573
2018,충남 아산시,1345492.825
2017,충남 아산시,2332938
2019,충남 아산시,1096117.136
2019,충남 예산군,119814
2018,충남 예산군,112387
2017,충남 예산군,97463
2019,충남 천안시,4569793.7
2018,충남 천안시,4551839.7
2017,충남 천안시,4463907
2017,충남 청양군,48970
2019,충남 청양군,50089
2018,충남 청양군,50765
2019,충남 태안군,20905
2018,충남 태안군,19364
2017,충남 태안군,18679
2017,충남 홍성군,247652.3
2019,충남 홍성군,159899.9
2018,충남 홍성군,143173.5
2019,충북 괴산군,8251
2018,충북 괴산군,4678
2017,충북 괴산군,3714
2019,충북 단양군,77682
2017,충북 단양군,56486
2018,충북 단양군,77647
2018,충북 보은군,1658
2017,충북 보은군,1647
2019,충북 보은군,1914
2019,충북 영동군,33038
2018,충북 영동군,32440
2017,충북 영동군,25616
2019,충북 옥천군,106724
2018,충북 옥천군,98172
2017,충북 옥천군,89149
2017,충북 음성군,186200
2019,충북 음성군,204283
2018,충북 음성군,189789
2019,충북 제천시,559390
2017,충북 제천시,546334
2018,충북 제천시,557365
2019,충북 증평군,262411
2018,충북 증평군,281468
2017,충북 증평군,265943
2018,충북 진천군,222597
2017,충북 진천군,190319
2019,충북 진천군,248619
2018,충북 청주시,1551176
2017,충북 청주시,1393151
2019,충북 청주시,1588965
2019,충북 충주시,558658
2017,충북 충주시,459060
2018,충북 충주시,476466
